Channel_Name,Network_Owner,Country,network_key,brand_key,country_key,brand_country_key
TCM,Warner Bros. Discovery,USA,TCM,TCM,US,TCM|US
TCM,Turner,USA,TCM,TCM,US,TCM|US
TLC,Warner Bros. Discovery,USA,TLC,TLC,US,TLC|US
TNT,Warner Bros. Discovery,USA,TNT,TNT,US,TNT|US
TSN,Bell Media,Canada,TSN,TSN,CA,TSN|CA
TV Land,Paramount Global,USA,TV Land,TV Land,US,TV Land|US
TVA (local stations),Quebecor (Groupe TVA),Canada,TVA (local stations),TVA (local stations),CA,TVA (local stations)|CA
TVA Sports,Quebecor (Groupe TVA),Canada,TVA Sports,TVA Sports,CA,TVA Sports|CA
Telemundo,NBCUniversal (Comcast),USA,Telemundo,Telemundo,US,Telemundo|US
Treehouse,Corus Entertainment,Canada,Treehouse,Treehouse,CA,Treehouse|CA
TruTV,Warner Bros. Discovery,USA,TruTV,TruTV,US,TruTV|US
True Crime,Bell Media,Canada,True Crime,True Crime,CA,True Crime|CA
Tubi,Fox Corporation,USA,Tubi,Tubi,US,Tubi|US
Tï¿½ï¿,Quebecor (Groupe TVA),Canada,Tï¿½ï¿,Tï¿½ï¿,CA,Tï¿½ï¿½MO
USA Network,Bell Media,Canada,USA Network,USA Network,CA,USA Network|CA
USA Network,NBCUniversal (Comcast),USA,USA Network,USA Network,US,USA Network|US
Universal Kids,NBCUniversal (Comcast),USA,Universal Kids,Universal Kids,US,Universal Kids|US
VH1,,Canada,VH1,VH1,CA,VH1|CA
VH1,Paramount Global,USA,VH1,VH1,US,VH1|US
VICE,Vice Media,USA,VICE,VICE,US,VICE|US
W Network,Corus Entertainment,Canada,W Network,W Network,CA,W Network|CA
YTV,Corus Entertainment,Canada,YTV,YTV,CA,YTV|CA
Zeste,Quebecor (Groupe TVA),Canada,Zeste,Zeste,CA,Zeste|CA
addikTV,Quebecor (Groupe TVA),Canada,addikTV,addikTV,CA,addikTV|CA
ývasion,Quebecor (Groupe TVA),Canada,ývasion,ývasion,CA,ývasion|CA
